lease_id,cmu_name,grow_area_name,grow_area_desc,rainfall_thresh_in,longitude,latitude
1-C-89,U127,C01,Mill Creek,1.5,-77.37712474648562,34.52824814590186
194,U129,B09,Stump Sound,1.5,-77.47922439567765,34.48367334191693
195,U130,B09,Stump Sound,1.5,-77.48642938998773,34.47144913314933
447,U130,B09,Stump Sound,1.5,-77.50107242967285,34.46625287877696
26-C-94,U127,C01,Mill Creek,1.5,-77.37364891729567,34.52511410365655
9510,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.39325062807062,34.872183810828744
8602,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.40715368421075,34.87183916612292
9513-A,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.40774331650584,34.869068784687265
443,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.3918094547213,34.87497858089525
1259571,U106,E06,North River,3,-76.55094651397941,34.701302725294425
2401,U041,E08,Core Sound Jarrett Bay,2,-76.49934276933729,34.775445512187666
2-C-89,U127,C01,Mill Creek,1.5,-77.37337479540818,34.52449067440657
887,U092,E04,Newport River,1,-76.72677246649418,34.77322257847059
725A,U096,E04,Newport River,1.5,-76.66503767569404,34.75889661053035
877,U102,E06,North River,1.5,-76.60686904928745,34.79022059271986
8403,U131,B09,Stump Sound,1.5,-77.53788392726817,34.44950324118906
8402A,U131,B09,Stump Sound,1.5,-77.5359349682097,34.449138440429635
8402B,U131,B09,Stump Sound,1.5,-77.53776581294095,34.44818312792875
684,U030,F04,Cedar Island,4,-76.30205523190452,35.002349022013156
879,U128,C01,Mill Creek,1.5,-77.41507864513925,34.49654046409632
385,U131,B09,Stump Sound,1.5,-77.50750728869053,34.46471483437293
885,U126,C02,Sneads Ferry,3,-77.39318164842311,34.57372680221292
25-67,U131,B09,Stump Sound,1.5,-77.51329084154168,34.45419169446511
186,U130,B09,Stump Sound,1.5,-77.47195273531572,34.474082318377334
425,U130,B09,Stump Sound,1.5,-77.47649128556176,34.47172470006152
703,U102,E06,North River,1.5,-76.60522517149425,34.79356224334268
9610,U063,D03,White Oak River,1.5,-77.11151394870694,34.70231023479771
62-75,U144,B08,Topsail Sound,3,-77.59465990795842,34.40193629482594
432,U131,B09,Stump Sound,1.5,-77.54314018471699,34.444743460572255
440,U146,B08,Topsail Sound,3,-77.55969134654006,34.42240869713916
8501A,U144,B08,Topsail Sound,3,-77.59398971133646,34.40239534718709
477,U102,E06,North River,1.5,-76.60545094521379,34.795053220070784
504,U099,E06,North River,1.5,-76.61837975582279,34.766666122541686
570B,U042,E08,Core Sound Jarrett Bay,2,-76.51525650403677,34.75637267092414
9411,U118,G06,Silver Lake Ocracoke,4,-75.96422780036046,35.121146097129134
334,U130,B09,Stump Sound,1.5,-77.4689147508127,34.47325504728082
222,U131,B09,Stump Sound,1.5,-77.54360181144833,34.44224337586119
518,U091,E04,Newport River,1,-76.7366961634959,34.76358553029402
539,U145,B08,Topsail Sound,2.5,-77.55867513348045,34.43176591060017
64-75A,U073,E09,Core Sound Atlantic Bay Nelson Bay,4,-76.39265424600923,34.856376729096326
64-75B,U073,E09,Core Sound Atlantic Bay Nelson Bay,4,-76.3941338943607,34.85677685573024
1062926,U036,G03,Swanquarter Bay,4,-76.40952529349923,35.43961367247361
6-C-90,U126,C02,Sneads Ferry,3,-77.33939369395401,34.57072954526581
749,U131,B09,Stump Sound,1.5,-77.5346068969119,34.44926760057829
8804,U131,B09,Stump Sound,1.5,-77.5469798245501,34.444075199801034
493,U131,B09,Stump Sound,1.5,-77.50818436173401,34.46149519143736
9811,U142,B08,Topsail Sound,3,-77.69804552562165,34.32339698025835
9810,U142,B08,Topsail Sound,3,-77.7028557134996,34.32634969391423
797,U030,F04,Cedar Island,4,-76.30650979225166,34.992717848103
753186-A,U145,B08,Topsail Sound,2.5,-77.55721898741083,34.430042962185276
753186-B,U145,B08,Topsail Sound,2.5,-77.55648080261027,34.43135532454007
4-C-89,U127,C01,Mill Creek,1.5,-77.3788217847173,34.537743603684206
19-C-92,U128,C01,Mill Creek,1.5,-77.38100212104268,34.51233814910159
363,U129,B09,Stump Sound,1.5,-77.46061881294195,34.49258636316492
791,U096,E04,Newport River,1.5,-76.66388387660638,34.7575322256118
91-80,U091,E04,Newport River,1,-76.74492897593127,34.770766425551585
614,U131,B09,Stump Sound,1.5,-77.53918564196158,34.43558876613224
9705,U098,E06,North River,1.5,-76.57670185430416,34.73864779539238
1062918,U036,G03,Swanquarter Bay,4,-76.41780015021207,35.435851741748046
1084359,U037,G03,Swanquarter Bay,4,-76.45949520033592,35.406601095873185
32-C-95,U127,C01,Mill Creek,1.5,-77.37740396156552,34.53800273995801
33-C-95,U127,C01,Mill Creek,1.5,-77.37681197351436,34.538114367852074
34-C-95,U127,C01,Mill Creek,1.5,-77.37622301830947,34.53818017979771
35-C-95,U127,C01,Mill Creek,1.5,-77.37554882032853,34.538340755195954
36-C-95,U127,C01,Mill Creek,1.5,-77.3749305783186,34.53861482487301
37-C-95,U127,C01,Mill Creek,1.5,-77.37415765216292,34.538722325630545
38-C-95,U127,C01,Mill Creek,1.5,-77.3740464607947,34.53907436301673
39-C-95,U127,C01,Mill Creek,1.5,-77.37405758462143,34.53925519688691
40-C-95,U127,C01,Mill Creek,1.5,-77.37409889749789,34.53945721165376
900779,U045,G04,Wysocking Bay,4,-76.07578769398089,35.4056429928072
8-C-91,U127,C01,Mill Creek,1.5,-77.37335005740641,34.53214344019145
538,U145,B08,Topsail Sound,2.5,-77.57313748628003,34.42756105045353
18-C-92,U035,G03,Swanquarter Bay,4,-76.32410081862469,35.38614249166296
3-C-89,U140,G03,Swanquarter Bay,4,-76.40460522168104,35.34780936174371
16-C-91,U138,F06,Bay River,4,-76.61429893975144,35.20079835392176
24-C-93,U138,F06,Bay River,4,-76.60199207549347,35.202025109010805
989749,U137,F06,Bay River,4,-76.61296605411273,35.15306393810236
7-C-90,U137,F06,Bay River,4,-76.60457028660757,35.18965302753739
20-C-92,U137,F06,Bay River,4,-76.61262510233891,35.18146639663806
9712,U096,E04,Newport River,1.5,-76.6657872879846,34.758117386781464
744,U125,C03,New River,3,-77.41724265521555,34.57571775765959
746,U125,C03,New River,3,-77.41868437804668,34.57629177441847
881003,U037,G03,Swanquarter Bay,4,-76.47739709940589,35.398650893325794
8916,U035,G03,Swanquarter Bay,4,-76.35313808110101,35.36778678964925
1459247,U080,F03,West Bay,4,-76.39814446302049,34.940837995621145
1226208,U120,H01,Roanoke Sound,4,-75.5498800475782,35.78351755393951
751,U125,C03,New River,3,-77.41934434883318,34.57655810914829
8917,U035,G03,Swanquarter Bay,4,-76.35344801077153,35.36856305933689
9209,U036,G03,Swanquarter Bay,4,-76.41428018615873,35.43202702272091
850,U098,E06,North River,1.5,-76.62164355257896,34.73969058887888
647,U100,E06,North River,1.5,-76.60696538963643,34.78908258608469
864,U126,C02,Sneads Ferry,3,-77.39748491090006,34.58053848546794
1194059,U142,B08,Topsail Sound,3,-77.67459727172289,34.33598104079201
9301,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.39775095293274,34.86703715953419
9509,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.39596951868795,34.870462341982545
9611,U096,E04,Newport River,1.5,-76.66236073357909,34.74652804690853
1379452,U149,H03,Stumpy Point,4,-75.76697626251276,35.68255433683159
9202,U061,D03,White Oak River,3,-77.12320772285715,34.67807441208838
8702,U131,B09,Stump Sound,1.5,-77.53936387890721,34.4472784038228
8709,U130,B09,Stump Sound,1.5,-77.49423675150436,34.46732837340718
8803,U126,C02,Sneads Ferry,3,-77.38165851552482,34.56817228407015
883B,U096,E04,Newport River,1.5,-76.66508431508927,34.75391437130032
9702,U142,B08,Topsail Sound,3,-77.69797817163813,34.318337301503426
9703,U142,B08,Topsail Sound,3,-77.69601248295514,34.32094064417077
9707,U142,B08,Topsail Sound,3,-77.69011348238732,34.321905768182944
9802,U118,G06,Silver Lake Ocracoke,4,-75.93024256389263,35.137741426235465
500-A,U092,E04,Newport River,1,-76.7255276299149,34.76413093050636
83-80,U073,E09,Core Sound Atlantic Bay Nelson Bay,4,-76.34506422630942,34.876048159688054
1535442,U113,H01,Roanoke Sound,4,-75.58277497871966,35.80920469350883
96,U128,C01,Mill Creek,1.5,-77.41417229605179,34.51176157941234
9405,U118,G06,Silver Lake Ocracoke,4,-75.95294995503218,35.12348075581709
1610179,U111,H01,Roanoke Sound,4,-75.59736017668368,35.84145250506057
9002,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.39453573048097,34.871114035574855
8816,U091,E04,Newport River,1,-76.74654909136761,34.77031294366706
522-A,U091,E04,Newport River,1,-76.74010466074431,34.77328148607439
15-66A,U092,E04,Newport River,1,-76.73049973497434,34.77414242221384
492,U092,E04,Newport River,1,-76.72737641807828,34.76415059829961
883A,U096,E04,Newport River,1.5,-76.66323012091748,34.75451073882152
793-A,U096,E04,Newport River,1.5,-76.66261463171851,34.753039695673245
793-B,U096,E04,Newport River,1.5,-76.66247764914432,34.75281168931054
WC-12-06,U030,F04,Cedar Island,4,-76.3028983545785,35.002786007003074
448,U091,E04,Newport River,1,-76.7396000763347,34.769769844510996
739,U092,E04,Newport River,1,-76.73553897303327,34.77919136974035
9404,U126,C02,Sneads Ferry,3,-77.38108732468424,34.56362691049794
9709,U096,E04,Newport River,1.5,-76.66675794095286,34.75956286152985
1554609,U106,E06,North River,3,-76.52772683160097,34.700286939232434
336,U130,B09,Stump Sound,1.5,-77.4912085108439,34.46672672666618
906461,U130,B09,Stump Sound,1.5,-77.48299734962924,34.470743312864
846,U146,B08,Topsail Sound,3,-77.56246405768204,34.42178787732104
8921,U144,B08,Topsail Sound,3,-77.60559414884882,34.40039062275695
1590926,U106,E06,North River,3,-76.52772683160097,34.700286939232434
1600550,U126,C02,Sneads Ferry,3,-77.37871880429913,34.5627228216017
282,U131,B09,Stump Sound,1.5,-77.53560891942048,34.4538485591991
631,U131,B09,Stump Sound,1.5,-77.51181803995004,34.459918335295306
5-C-89,U127,C01,Mill Creek,1.5,-77.3677465520715,34.532823427854495
45-C-97,U126,C02,Sneads Ferry,3,-77.37343617790334,34.56602356609629
8817,U126,C02,Sneads Ferry,3,-77.38223760627511,34.5794741925717
9108,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.3967499041709,34.86169235380879
9102,U042,E08,Core Sound Jarrett Bay,2,-76.51393207819461,34.758947472301166
1601764,U072,E09,Core Sound Atlantic Bay Nelson Bay,2,-76.39453573048097,34.871114035574855
624,U126,C02,Sneads Ferry,3,-77.33969342294594,34.55315373439248
9203,U091,E04,Newport River,1,-76.74710155778837,34.77132266836609
1427111,U077,F02,Core Creek Merrimon River South River,4,-76.57608964302644,34.96877715527017
1408350,U080,F03,West Bay,4,-76.39647818100302,34.94251462958468
2101,U055,D01,Bear Creek,1.5,-77.20658917461091,34.64438425959628
1546217,U127,C01,Mill Creek,1.5,-77.37042062152236,34.5204492161004
8910,U144,B08,Topsail Sound,3,-77.64954949015922,34.358034432532286
747,U125,C03,New River,3,-77.40506879389409,34.577531780616745
630,U131,B09,Stump Sound,1.5,-77.5139123599753,34.45818664834463
42-70,U125,C03,New River,3,-77.40303616832642,34.57702436412431
20-66,U125,C03,New River,3,-77.40916677806256,34.57572574963735
603,U091,E04,Newport River,1,-76.74070781858028,34.770846362244036
734,U094,E04,Newport River,1.5,-76.72035659784189,34.760573834997025
149,U129,B09,Stump Sound,1.5,-77.48077521134132,34.48309329962382
2001,U128,C01,Mill Creek,1.5,-77.4068594035627,34.50423910527409
641,U131,B09,Stump Sound,1.5,-77.51547238362895,34.46606477151851
642,U131,B09,Stump Sound,1.5,-77.51734328722395,34.46551746287036
9304,U126,C02,Sneads Ferry,3,-77.39719599309225,34.59172440274475
995969,U128,C01,Mill Creek,1.5,-77.40700209267852,34.50492346558143
841,U094,E04,Newport River,1.5,-76.70872855845255,34.753429748743415
328,U128,C01,Mill Creek,1.5,-77.40008469372658,34.51457984463704
9207,U096,E04,Newport River,1.5,-76.66197378095472,34.7475663409751
1652130,U030,F04,Cedar Island,4,-76.30893333089361,35.000144897660384
145,U092,E04,Newport River,1,-76.72912968309407,34.770992543146896
344-A,U065,D03,White Oak River,2,-77.11578741464677,34.68426911073534
347,U040,E08,Core Sound Jarrett Bay,2,-76.49588184065436,34.78645604997951
857,U041,E08,Core Sound Jarrett Bay,2,-76.50036661145676,34.7772456516788
866,U131,B09,Stump Sound,1.5,-77.53607984429733,34.43804560737226
9201,U074,E09,Core Sound Atlantic Bay Nelson Bay,4,-76.35552822500392,34.82716718980345
1636075,U096,E04,Newport River,1.5,-76.6639074629795,34.752271559998064
1636083,U096,E04,Newport River,1.5,-76.6639074629795,34.752271559998064
164,U131,B09,Stump Sound,1.5,-77.5418226674991,34.44918875986201
1683820,U061,D03,White Oak River,3,-77.12321917257265,34.678060842841624
1618255,U096,E04,Newport River,1.5,-76.66261463171851,34.75303969567326
1627843,U096,E04,Newport River,1.5,-76.66197765614088,34.74756209254035
1632173,U111